Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,kew-gardens
historic_county_name,G,greater-london
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00723
location,G,51.482,-0.294
height,G,6,m
date_valid,G,2020-01-01 00:00:00,2020-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
2020-02-01 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 06:06:00,0.0
2020-02-01 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 06:06:00,0.0
2020-02-01 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 07:05:00,0.0
2020-02-01 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 08:03:00,0.0
2020-02-01 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,135.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 09:04:00,0.0
2020-02-01 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,415.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 10:03:00,0.0
2020-02-01 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,866.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 11:03:00,0.0
2020-02-01 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,575.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 12:03:00,0.0
2020-02-01 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,533.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 13:03:00,0.0
2020-02-01 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,803.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 14:03:00,0.0
2020-02-01 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,810.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 15:03:00,0.0
2020-02-01 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,401.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 16:03:00,0.0
2020-02-01 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,107.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 17:03:00,0.0
2020-02-01 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 18:03:00,0.0
2020-02-01 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 19:03:00,0.0
2020-02-01 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 20:03:00,0.0
2020-02-01 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 21:05:00,0.0
2020-02-01 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 22:03:00,0.0
2020-02-01 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-01 23:04:00,0.0
2020-02-02 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 00:04:00,0.0
2020-02-02 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 01:03:00,0.0
2020-02-02 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 02:03:00,0.0
2020-02-02 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 03:04:00,0.0
2020-02-02 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 04:03:00,0.0
2020-02-02 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 05:03:00,0.0
2020-02-02 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 06:03:00,0.0
2020-02-02 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,1.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 07:05:00,0.0
2020-02-02 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,3.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 08:04:00,0.0
2020-02-02 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,80.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 09:11:00,0.0
2020-02-02 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,276.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 10:03:00,0.0
2020-02-02 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,514.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 11:04:00,0.0
2020-02-02 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,623.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 12:03:00,0.0
2020-02-02 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,744.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 13:03:00,0.0
2020-02-02 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,546.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 14:02:00,0.0
2020-02-02 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,217.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 15:03:00,0.0
2020-02-02 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,133.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 16:03:00,0.0
2020-02-02 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,35.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 17:03:00,0.0
2020-02-02 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 18:04:00,0.0
2020-02-02 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 19:03:00,0.0
2020-02-02 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 20:03:00,0.0
2020-02-02 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 21:05:00,0.0
2020-02-02 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 22:04:00,0.0
2020-02-02 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-02 23:04:00,0.0
2020-02-03 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 00:03:00,0.0
2020-02-03 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 01:03:00,0.0
2020-02-03 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 02:04:00,0.0
2020-02-03 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 03:02:00,0.0
2020-02-03 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 04:03:00,0.0
2020-02-03 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 05:03:00,0.0
2020-02-03 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 06:03:00,0.0
2020-02-03 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 07:03:00,0.0
2020-02-03 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 08:03:00,0.0
2020-02-03 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,134.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 09:05:00,0.0
2020-02-03 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,485.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 10:03:00,0.0
2020-02-03 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,413.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 11:03:00,0.0
2020-02-03 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,714.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 12:02:00,0.0
2020-02-03 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,639.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 13:03:00,0.0
2020-02-03 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,490.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 14:03:00,0.0
2020-02-03 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,398.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 15:03:00,0.0
2020-02-03 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,164.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 16:03:00,0.0
2020-02-03 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,20.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 17:03:00,0.0
2020-02-03 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 18:03:00,0.0
2020-02-03 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 19:02:00,0.0
2020-02-03 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 20:03:00,0.0
2020-02-03 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 21:05:00,0.0
2020-02-03 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 22:02:00,0.0
2020-02-03 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-03 23:03:00,0.0
2020-02-04 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 00:03:00,0.0
2020-02-04 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 01:04:00,0.0
2020-02-04 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 02:03:00,0.0
2020-02-04 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 03:03:00,0.0
2020-02-04 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 04:03:00,0.0
2020-02-04 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 05:02:00,0.0
2020-02-04 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 06:03:00,0.0
2020-02-04 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 07:03:00,0.0
2020-02-04 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,1.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 08:03:00,0.0
2020-02-04 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,183.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 09:05:00,0.0
2020-02-04 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,508.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 10:03:00,0.0
2020-02-04 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,452.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 11:03:00,0.0
2020-02-04 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,503.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 12:02:00,0.0
2020-02-04 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,390.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 13:03:00,0.0
2020-02-04 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,296.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 14:03:00,0.0
2020-02-04 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,231.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 15:04:00,0.0
2020-02-04 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,103.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 16:04:00,0.0
2020-02-04 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,52.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 17:04:00,0.0
2020-02-04 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 18:03:00,0.0
2020-02-04 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 19:03:00,0.0
2020-02-04 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 20:03:00,0.0
2020-02-04 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 21:05:00,0.0
2020-02-04 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 22:04:00,0.0
2020-02-04 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-04 23:07:00,0.0
2020-02-05 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 00:04:00,0.0
2020-02-05 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 01:04:00,0.0
2020-02-05 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 02:03:00,0.0
2020-02-05 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 03:04:00,0.0
2020-02-05 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 04:04:00,0.0
2020-02-05 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 05:03:00,0.0
2020-02-05 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 06:04:00,0.0
2020-02-05 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 07:03:00,0.0
2020-02-05 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,12.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 08:04:00,0.0
2020-02-05 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,196.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 09:05:00,0.0
2020-02-05 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,344.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 10:04:00,0.0
2020-02-05 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,445.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 11:07:00,0.0
2020-02-05 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,953.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 12:04:00,0.0
2020-02-05 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,1114.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 13:03:00,0.0
2020-02-05 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,807.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 14:04:00,0.0
2020-02-05 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,801.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 15:03:00,0.0
2020-02-05 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,456.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 16:06:00,0.0
2020-02-05 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,88.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 17:02:00,0.0
2020-02-05 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 18:02:00,0.0
2020-02-05 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 19:04:00,0.0
2020-02-05 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 20:04:00,0.0
2020-02-05 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 21:06:00,0.0
2020-02-05 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 22:04:00,0.0
2020-02-05 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-05 23:02:00,0.0
2020-02-06 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 00:04:00,0.0
2020-02-06 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 01:04:00,0.0
2020-02-06 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 02:02:00,0.0
2020-02-06 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 03:04:00,0.0
2020-02-06 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 04:03:00,0.0
2020-02-06 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 05:04:00,0.0
2020-02-06 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 06:04:00,0.0
2020-02-06 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 07:05:00,0.0
2020-02-06 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,9.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 08:04:00,0.0
2020-02-06 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,130.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 09:04:00,0.0
2020-02-06 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,351.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 10:03:00,0.0
2020-02-06 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,470.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 11:02:00,0.0
2020-02-06 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,596.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 12:04:00,0.0
2020-02-06 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,1075.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 13:04:00,0.0
2020-02-06 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,1182.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 14:03:00,0.0
2020-02-06 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,918.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 15:04:00,0.0
2020-02-06 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,566.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 16:04:00,0.0
2020-02-06 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,163.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 17:03:00,0.0
2020-02-06 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-06 18:04:00,0.0
